RSFST09004 	 居酒屋
RSFST12001 	 スペイン料理
RSFST12002 	 ドイツ料理
RSFST12003 	 ロシア料理
RSFST12004 	 地中海料理
RSFST12005 	 欧風料理
RSFST12006 	 カリフォルニア料理
RSFST12007 	 アメリカ料理
RSFST12008 	 ケイジャン料理
RSFST12009 	 パシフィックリム
RSFST12010 	 ハワイアン料理
RSFST12012 	 欧米・各国料理 その他
RSFST16001 	 インドカレー
RSFST16002 	 タイカレー
RSFST16003 	 スープカレー
RSFST16005 	 カレーライス
RSFST16007 	 カレー その他
RSFST15001 	 韓国料理
RSFST15002 	 タイ料理
RSFST15003 	 インドネシア料理
RSFST15004 	 ベトナム料理
RSFST15005 	 インド料理
RSFST15006 	 ネパール料理
RSFST15007 	 トルコ料理
RSFST15008 	 アフリカ料理
RSFST15009 	 メキシコ料理
RSFST15010 	 ブラジル料理・南米料理
RSFST15011 	 モンゴル料理
RSFST15013 	 アジア・エスニック料理 その他
RSFST17001 	 創作和食
RSFST17002 	 創作料理
RSFST17003 	 薬膳料理
RSFST17004 	 オーガニック料理
RSFST17005 	 無国籍料理
RSFST17007 	 野菜料理
RSFST10001 	 ダイニングバー
RSFST10002 	 レストランバー
RSFST10003 	 ビアレストラン
RSFST10004 	 ビアホール
RSFST10005 	 バー
RSFST10006 	 ショットバー
RSFST10007 	 アイリッシュパブ
RSFST10008 	 ワインバー
RSFST10009 	 焼酎バー
RSFST10010 	 立ち飲み
RSFST10011 	 ダーツバー・ゴルフバー
RSFST10012 	 パブ・スナック
RSFST10013 	 クラブ・ラウンジ
RSFST10014 	 スペインバル・イタリアンバール
RSFST21001 	 日本酒
RSFST21002 	 焼酎
RSFST21003 	 泡盛
RSFST21004 	 ビール
RSFST21005 	 紹興酒・中国酒
RSFST21006 	 マッコリ
RSFST21007 	 ワイン
RSFST21008 	 カクテル
RSFST21009 	 ウイスキー
RSFST21010 	 ブランデー
RSFST21011 	 スピリッツ
RSFST21013 	 お酒 その他
RSFST18001 	 カフェ
RSFST18002 	 喫茶店・軽食
RSFST18015 	 クレープ
RSFST18016 	 パフェ
RSFST18003 	 甘味処
RSFST18004 	 フルーツパーラー
RSFST18005 	 ケーキ屋・スイーツ
RSFST18006 	 アイスクリーム
RSFST18007 	 パン屋・サンドイッチ
RSFST06011 	 ハンバーガー
RSFST18008 	 コーヒー
RSFST18009 	 紅茶
RSFST18010 	 日本茶
RSFST18011 	 中国茶
RSFST18012 	 ハーブティ
RSFST18013 	 ジュース
RSFST18014 	 カフェ・スイーツ その他
RSFST19001 	 パーティールーム・スペース
RSFST19002 	 バンケットルーム
RSFST19003 	 宴会場
RSFST19004 	 カラオケボックス
RSFST19005 	 漫画喫茶
RSFST19006 	 インターネットカフェ
RSFST19007 	 テーマパークレストラン
RSFST19008 	 アミューズメント
RSFST19009 	 ライブハウス・クラブ(踊る)
RSFST19010 	 クルージング
RSFST19011 	 屋形船
RSFST20001 	 ファミリーレストラン
RSFST20002 	 ファーストカジュアル
RSFST20003 	 ファーストフード
RSFST90001 	 その他の料理
